item-app  | 
item-db   | 2023-12-03T05:18:56.168+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2023-12-03T05:18:56.168+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2023-12-03T05:18:56.168+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2023-12-03T05:18:56.168+0000 I STORAGE  [initandlisten] 
item-db   | 2023-12-03T05:18:56.168+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2023-12-03T05:18:56.168+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2023-12-03T05:18:56.169+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3375M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2023-12-03T05:18:56.853+0000 I STORAGE  [initandlisten] WiredTiger message [1701580736:853448][1:0x7f6c66847a40], txn-recover: Set global recovery timestamp: 0
item-db   | 2023-12-03T05:18:56.923+0000 I CONTROL  [initandlisten] 
item-db   | 2023-12-03T05:18:56.923+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-app  |       at Socket.emit (events.js:400:28)
item-db   | 2023-12-03T05:18:56.923+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-app  |       at emitErrorNT (internal/streams/destroy.js:106:8)
item-app  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
item-db   | 2023-12-03T05:18:56.923+0000 I CONTROL  [initandlisten] 
item-db   | 2023-12-03T05:18:56.923+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: d0ee5b8c-02bf-47a2-839c-80d04d51f406
item-db   | 2023-12-03T05:18:56.954+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db   | 2023-12-03T05:18:56.954+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 09e0de6b-ce77-4f08-b384-cd20b6e27600
item-db   | 2023-12-03T05:18:56.976+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2023-12-03T05:18:56.977+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2023-12-03T05:18:56.977+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: d7ca1a67-d4b9-40f7-ac87-59b3081b50fd
item-db   | 2023-12-03T05:18:56.977+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2023-12-03T05:18:56.977+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2023-12-03T05:18:57.012+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db   | 2023-12-03T05:18:57.012+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db   | 2023-12-03T05:18:57.013+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db   | 2023-12-03T05:18:57.872+0000 I NETWORK  [listener] connection accepted from 172.19.0.2:50510 #1 (1 connection now open)
item-db   | 2023-12-03T05:18:57.878+0000 I NETWORK  [conn1] received client metadata from 172.19.0.2:50510 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.133.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db   | 2023-12-03T05:26:00.796+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 2d458b0b-9494-4709-bd4d-61eaae9adfb0
item-app  |   operator: '=='
item-app  | }
item-app  | npm ERR! code ELIFECYCLE
item-app  | npm ERR! errno 1
item-app  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
item-app  | npm ERR! Exit status 1
item-app  | npm ERR! 
item-app  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
item-app  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
item-app  | 
item-app  | 
item-app  | npm ERR! A complete log of this run can be found in:
item-app  | npm ERR!     /root/.npm/_logs/2023-12-03T05_18_56_523Z-debug.log
item-app  | 
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | [0mGET / [32m200 [0m150.450 ms - 785[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m2.603 ms - 186999[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m38.047 ms - 519[0m
item-app  | [0mGET /api [32m200 [0m5.716 ms - 2[0m
item-app  | [0mGET /favicon.ico [33m404 [0m6.772 ms - 270[0m
item-app  | [0mGET / [32m200 [0m1.759 ms - 785[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m3.254 ms - 519[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m2.309 ms - 186999[0m
item-app  | [0mGET /api [32m200 [0m3.586 ms - 2[0m
item-app  | [0mGET /favicon.ico [33m404 [0m0.880 ms - 270[0m
item-app  | [0mGET / [32m200 [0m0.738 ms - 785[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m3.442 ms - 519[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m1.276 ms - 186999[0m
item-app  | [0mGET /api [32m200 [0m2.249 ms - 2[0m
item-app  | [0mGET /favicon.ico [33m404 [0m0.678 ms - 270[0m
item-app  | [0mPOST /api [32m201 [0m44.312 ms - 51[0m
item-app  | [0mPOST /api [32m201 [0m2.010 ms - 51[0m
